eu_sdg,dimension,dimension_label,unit,unit_label,geo,geo_label,time,obs_value,obs_status
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",IS,Iceland,2021,,
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",IS,Iceland,2022,,
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",LI,Liechtenstein,2013,,
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",LI,Liechtenstein,2014,,
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",LI,Liechtenstein,2015,,
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",LI,Liechtenstein,2016,,
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",LI,Liechtenstein,2017,,
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",LI,Liechtenstein,2018,,
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",LI,Liechtenstein,2019,,
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",LI,Liechtenstein,2020,,
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",LI,Liechtenstein,2021,,
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",LI,Liechtenstein,2022,,
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",NO,Norway,2013,,
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",NO,Norway,2014,,
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",NO,Norway,2015,,
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",NO,Norway,2016,,
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",NO,Norway,2017,,
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",NO,Norway,2018,,
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",NO,Norway,2019,,
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",NO,Norway,2020,,
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",NO,Norway,2021,,
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",NO,Norway,2022,,
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",CH,Switzerland,2013,,
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",CH,Switzerland,2014,,
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",CH,Switzerland,2015,,
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",CH,Switzerland,2016,,
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",CH,Switzerland,2017,,
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",CH,Switzerland,2018,,
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",CH,Switzerland,2019,,
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",CH,Switzerland,2020,,
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",CH,Switzerland,2021,,
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",CH,Switzerland,2022,,
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",BA,Bosnia and Herzegovina,2013,,
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",BA,Bosnia and Herzegovina,2014,,
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",BA,Bosnia and Herzegovina,2015,,
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",BA,Bosnia and Herzegovina,2016,,
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",BA,Bosnia and Herzegovina,2017,,
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",BA,Bosnia and Herzegovina,2018,,
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",BA,Bosnia and Herzegovina,2019,,
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",BA,Bosnia and Herzegovina,2020,,
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",BA,Bosnia and Herzegovina,2021,,
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",BA,Bosnia and Herzegovina,2022,,
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",ME,Montenegro,2013,,
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",ME,Montenegro,2014,,
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",ME,Montenegro,2015,,
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",ME,Montenegro,2016,,
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",ME,Montenegro,2017,,
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",ME,Montenegro,2018,,
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",ME,Montenegro,2019,,
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",ME,Montenegro,2020,,
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",ME,Montenegro,2021,,
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",ME,Montenegro,2022,,
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",MK,North Macedonia,2013,,
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",MK,North Macedonia,2014,,
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",MK,North Macedonia,2015,,
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",MK,North Macedonia,2016,,
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",MK,North Macedonia,2017,,
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",MK,North Macedonia,2018,,
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",MK,North Macedonia,2019,,
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",MK,North Macedonia,2020,,
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",MK,North Macedonia,2021,,
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",MK,North Macedonia,2022,,
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",AL,Albania,2013,,
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",AL,Albania,2014,,
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",AL,Albania,2015,,
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",AL,Albania,2016,,
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",AL,Albania,2017,,
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",AL,Albania,2018,,
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",AL,Albania,2019,,
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",AL,Albania,2020,,
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",AL,Albania,2021,,
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",AL,Albania,2022,,
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",RS,Serbia,2013,,
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",RS,Serbia,2014,,
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",RS,Serbia,2015,,
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",RS,Serbia,2016,,
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",RS,Serbia,2017,,
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",RS,Serbia,2018,,
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",RS,Serbia,2019,,
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",RS,Serbia,2020,,
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",RS,Serbia,2021,,
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",RS,Serbia,2022,,
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",TR,Türkiye,2013,,
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",TR,Türkiye,2014,,
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",TR,Türkiye,2015,,
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",TR,Türkiye,2016,,
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",TR,Türkiye,2017,,
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",TR,Türkiye,2018,,
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",TR,Türkiye,2019,,
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",TR,Türkiye,2020,,
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",TR,Türkiye,2021,,
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",TR,Türkiye,2022,,
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",XK,Kosovo (under United Nations Security Council Resolution 1244/99),2013,,
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",XK,Kosovo (under United Nations Security Council Resolution 1244/99),2014,,
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",XK,Kosovo (under United Nations Security Council Resolution 1244/99),2015,,
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",XK,Kosovo (under United Nations Security Council Resolution 1244/99),2016,,
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",XK,Kosovo (under United Nations Security Council Resolution 1244/99),2017,,
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",XK,Kosovo (under United Nations Security Council Resolution 1244/99),2018,,
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",XK,Kosovo (under United Nations Security Council Resolution 1244/99),2019,,
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",XK,Kosovo (under United Nations Security Council Resolution 1244/99),2020,,
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",XK,Kosovo (under United Nations Security Council Resolution 1244/99),2021,,
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",XK,Kosovo (under United Nations Security Council Resolution 1244/99),2022,,
